NO,OPD,NOMOR MESIN,NOMOR RANGKA,NO. TNKB,NO. BPKB,KETERANGAN
1,,3C1-147730,HM33C10029K-147830,DN 6686 H,F-8482278,BPKAD-SYAIFUDIN HUSAIN
2,,F405-ID-319368,MH8EN125A6J-318611,DN 6597 H,E-0169991,BPKAD-WAWARDI PINJALIU
3,,JB215-1381674,MH1JB21123K-385808,DN 6154 H,C-8494667,BPKAD-ABUBAKAR ASGAR
4,,F405-ID-429554,MH8EN125A7J-429165,DN 6622 H,E-61655786,BPKAD-SURYOJOYO
5,,E451-ID-173763,MH8BE4DAF6J-172616,DN 6273 H,E-0169982,DIKPORA
6,,E405-ID-309420,MH8FD110C5J-329420,DN 6161 H,D-5286096,BANGKEP-BAGIAN HUKUM
7,,1TR-7758545,MR0AW12G6E0044595,DN 8001 QF,K-02566397,POLRES BANGGAI
8,,G3E7E-0167816,MH3RG1810FK167475,DN 2153 Q,K-08994841,PERTANIAN (PERUBAHAN 4137 QF)
9,,G3E7E-0165314,MH3RG1810FK165849,DN 2173 Q,K-08994838,DISTAPANG (PERUBAHAN 4134 QF)
10,,W04DT-RR12217,MHFC1JU43E5113732,DN 8901 Q,K-02566414,PU DAN PERHUBUNGAN
11,,W04DT-RR59879,MJEC1JU43J5170138,DN 8754 Q,L-01897726,PUPR
12,,W04DT-RR57824,MJEC1JU43J5167688,DN 8753 Q,L-01897689,PUPR
13,,E3R4E-0105185,MH3SE9010FJ104774,DN 2069 QF,L-07566483,DISKOMINFO
14,,G3E6E-0144393,MH3UG0710GK120301,DN 2972 Q,N-08095313,SEKWAN (PERUBAHAN 4147 QF)
15,,2BU-211649,MH32BU002FJ211637,DN 2502 Q,L-07566465,SEKWAN DPRD (PERUBAHAN 2048 QF)
16,,2BU-196021,MH32BU002FJ196028,DN 2042 Q,L-07566459,SEKRETARIAT DPRD
17,,G3E6E-0159101,MH3UG0710GK130746,DN 4145 QF,N-08095311,SEKWAN
18,,45P-304354,MH345P005EK294396,DN 2077 Q,L-07551041,BAGIAN ORTAL-PAK PADEL (PERUBAHAN 4034 QF)
19,,ITR-64468,MHFXW436974036175,DN 7 H,1698383,KEMBALI KE BANGKEP (MOBIL HIBAH BANGKEP)
20,,2S6-456352,MH32S60048K-456368,DN 9477 H,9477607,DISPORA (MOBIL HIBAH BANGKEP)
21,,7K-0490073,MH31K6020015477,DN 9003 H,2887506,POL PP BALUT (MOBIL HIBAH BANGKEP)
